-- Found ament_cmake: 1.3.11 (/home/jaskaran/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaskaran/sauvc_sim/build/sauvc_sim
Built target ament_cmake_python_symlink_sauvc_sim
running egg_info
writing sauvc_sim.egg-info/PKG-INFO
writing dependency_links to sauvc_sim.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/blue_drum/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/blue_flare/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/blue_flare/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/camera/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/camera/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/depth_camera/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/depth_camera/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/drum/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/drum/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/gate/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/gate/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/golf_ball/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/golf_ball/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/green_mat/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/green_mat/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/orange_flare/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/orange_flare/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/orca/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/orca/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/pool_ground/materials/scripts/pool_ground.material
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/pool_ground/materials/textures/MyImage.png
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/pool_ground/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/pool_ground/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/q_gate/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/q_gate/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/red_drum/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/red_drum/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/red_flare/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/red_flare/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/wall/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/wall/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/yellow_flare/model.config
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/models/yellow_flare/model.sdf
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/worlds/empty.world
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/worlds/sauvc.world
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/meshes/drum.obj
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/meshes/orca_body.obj
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/sauvc_sim.dsv
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/ament_index/resource_index/package_run_dependencies/sauvc_sim
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/ament_index/resource_index/parent_prefix_path/sauvc_sim
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/path.sh
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/environment/path.dsv
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/local_setup.bash
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/local_setup.sh
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/local_setup.zsh
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/local_setup.dsv
-- Symlinking: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/package.dsv
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/ament_index/resource_index/packages/sauvc_sim
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/cmake/sauvc_simConfig.cmake
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/cmake/sauvc_simConfig-version.cmake
-- Up-to-date symlink: /home/jaskaran/sauvc_sim/install/sauvc_sim/share/sauvc_sim/package.xml
Listing '/home/jaskaran/sauvc_sim/install/sauvc_sim/local/lib/python3.10/dist-packages/sauvc_sim'...
